date,as_of_utc,risk,band,btc_price_usd
2025-08-08,2025-08-08T23:59:52Z,0.4500,yellow,116684.57
2025-08-09,2025-08-09T14:19:41Z,0.4500,yellow,116927.12
2025-08-10,2025-08-10T17:50:16Z,0.4500,yellow,118555.37
2025-08-11,2025-08-11T20:52:29Z,0.4500,yellow,118990.21
2025-08-12,2025-08-12T14:09:20Z,0.4500,yellow,119109.63
2025-08-13,2025-08-13T12:54:09Z,0.4500,yellow,120221.4
2025-08-14,2025-08-14T23:07:42Z,0.4500,yellow,118414.48
2025-08-15,2025-08-15T13:27:40Z,0.4500,yellow,118542.68
2025-08-16,2025-08-16T12:48:37Z,0.4500,yellow,117733.84
2025-08-17,2025-08-17T12:49:20Z,0.4500,yellow,118297.32
2025-08-18,2025-08-18T12:55:14Z,0.4500,yellow,115379.04
2025-08-19,2025-08-19T12:49:06Z,0.4500,yellow,115403.85
2025-08-20,2025-08-20T12:51:04Z,0.4500,yellow,113804.43
2025-08-21,2025-08-21T13:14:01Z,0.4500,yellow,113148.32
2025-08-22,2025-08-22T12:49:27Z,0.4500,yellow,112668.3
2025-08-23,2025-08-23T12:45:08Z,0.4500,yellow,115355.16
2025-08-24,2025-08-24T12:46:01Z,0.4500,yellow,114609.26
2025-08-25,2025-08-25T12:51:53Z,0.4500,yellow,111390.26
2025-08-26,2025-08-26T12:53:09Z,0.4500,yellow,110379.1
2025-08-27,2025-08-27T12:49:32Z,0.4500,yellow,111065.79
2025-08-28,2025-08-28T12:49:30Z,0.4500,yellow,113137.4
2025-08-29,2025-08-29T12:48:31Z,0.4500,yellow,110732.21
2025-08-30,2025-08-30T12:42:59Z,0.4500,yellow,108364.01
2025-08-31,2025-08-31T12:43:42Z,0.4500,yellow,108379.77
2025-09-01,2025-09-01T12:51:02Z,0.4500,yellow,109066.37
2025-09-02,2025-09-02T12:50:41Z,0.4500,yellow,108501.24
2025-09-03,2025-09-03T12:48:11Z,0.4500,yellow,111295.62
2025-09-04,2025-09-04T12:46:21Z,0.4500,yellow,110650.02
2025-09-05,2025-09-05T12:47:15Z,0.4500,yellow,112616.73
2025-09-06,2025-09-06T12:41:06Z,0.4500,yellow,110786.99
2025-09-07,2025-09-07T12:42:02Z,0.4500,yellow,111165.65
2025-09-08,2025-09-08T12:51:08Z,0.4500,yellow,112084.24
2025-09-09,2025-09-09T12:51:39Z,0.4500,yellow,112583.35
2025-09-10,2025-09-10T12:48:20Z,0.4500,yellow,113163.88
2025-09-11,2025-09-11T12:47:14Z,0.4500,yellow,114020.2
2025-09-12,2025-09-12T12:46:14Z,0.4500,yellow,115040.64
2025-09-13,2025-09-13T12:41:20Z,0.4500,yellow,116075.6
2025-09-14,2025-09-14T12:41:13Z,0.4500,yellow,115786.41
2025-09-15,2025-09-15T12:50:13Z,0.4500,yellow,114741.12
2025-09-16,2025-09-16T12:49:35Z,0.4500,yellow,115420.07
2025-09-17,2025-09-17T12:49:54Z,0.4500,yellow,116275.65
2025-09-18,2025-09-18T12:48:43Z,0.4500,yellow,117192.01
2025-09-19,2025-09-19T12:48:57Z,0.4500,yellow,116176.01
2025-09-20,2025-09-20T12:43:24Z,0.4500,yellow,115898.6
2025-09-21,2025-09-21T12:42:49Z,0.4500,yellow,115786.65
2025-09-22,2025-09-22T12:50:38Z,0.4500,yellow,112739.4
2025-09-23,2025-09-23T12:49:03Z,0.4500,yellow,113105.38
2025-09-24,2025-09-24T12:49:45Z,0.4500,yellow,113134.02
2025-09-25,2025-09-25T12:51:00Z,0.4500,yellow,111269.98
2025-09-26,2025-09-26T12:49:35Z,0.4500,yellow,109509.37
2025-09-27,2025-09-27T12:42:07Z,0.4500,yellow,109450.32
2025-09-28,2025-09-28T12:43:09Z,0.4500,yellow,109338.04
2025-09-29,2025-09-29T12:51:45Z,0.4500,yellow,112156.94
2025-09-30,2025-09-30T12:51:38Z,0.4500,yellow,113213.99
2025-10-01,2025-10-01T12:51:47Z,0.4500,yellow,116498.01
2025-10-02,2025-10-02T12:47:30Z,0.4500,yellow,119271.04
2025-10-03,2025-10-03T12:47:29Z,0.4500,yellow,120334.87
2025-10-04,2025-10-04T12:42:00Z,0.4500,yellow,122123.45
2025-10-05,2025-10-05T12:42:58Z,0.4500,yellow,123047.99
2025-10-06,2025-10-06T12:50:56Z,0.4500,yellow,124625.82
2025-10-07,2025-10-07T12:50:30Z,0.4500,yellow,124999.99
2025-10-08,2025-10-08T12:50:45Z,0.4500,yellow,122711.26
2025-10-09,2025-10-09T12:50:54Z,0.4500,yellow,123445.12
2025-10-10,2025-10-10T12:49:34Z,0.4500,yellow,121529.73
2025-10-11,2025-10-11T12:42:33Z,0.4500,yellow,112395.37
2025-10-12,2025-10-12T12:42:58Z,0.4500,yellow,111836.9
2025-10-13,2025-10-13T12:50:56Z,0.4500,yellow,114614.32
2025-10-14,2025-10-14T12:52:56Z,0.4500,yellow,111039.99
2025-10-15,2025-10-15T12:52:27Z,0.4500,yellow,111816.01
2025-10-16,2025-10-16T12:52:11Z,0.4500,yellow,111543.85
2025-10-17,2025-10-17T12:50:35Z,0.4500,yellow,105503.23
2025-10-18,2025-10-18T12:44:23Z,0.4500,yellow,107056.04
2025-10-19,2025-10-19T12:43:54Z,0.4500,yellow,107624.02
2025-10-20,2025-10-20T12:51:35Z,0.4500,yellow,110878.91
2025-10-21,2025-10-21T12:53:01Z,0.4500,yellow,109013.99
2025-10-22,2025-10-22T12:54:02Z,0.4500,yellow,108111.32
2025-10-23,2025-10-23T12:53:06Z,0.4500,yellow,109075.95
2025-10-24,2025-10-24T12:52:23Z,0.4500,yellow,111419.51
2025-10-25,2025-10-25T12:43:39Z,0.4500,yellow,111714.32
2025-10-26,2025-10-26T12:45:36Z,0.4500,yellow,113622.83
2025-10-27,2025-10-27T12:52:55Z,0.4500,yellow,115084.24
2025-10-28,2025-10-28T12:51:34Z,0.4500,yellow,114421.1
2025-10-29,2025-10-29T12:53:28Z,0.4500,yellow,113267.91
2025-10-30,2025-10-30T12:51:57Z,0.4500,yellow,108341.26
2025-10-31,2025-10-31T12:51:24Z,0.4500,yellow,109681.67
2025-11-01,2025-11-01T12:44:53Z,0.4500,yellow,110083.15
2025-11-02,2025-11-02T12:43:45Z,0.4500,yellow,110833.35
2025-11-03,2025-11-03T12:52:43Z,0.4500,yellow,107917.4
2025-11-04,2025-11-04T12:54:54Z,0.4500,yellow,104002.04
2025-11-05,2025-11-05T12:52:31Z,0.4500,yellow,102637.99
2025-11-06,2025-11-06T12:52:27Z,0.4500,yellow,102602.15
2025-11-07,2025-11-07T12:51:05Z,0.4500,yellow,99371.23
2025-11-08,2025-11-08T12:44:47Z,0.4500,yellow,101944.26
2025-11-09,2025-11-09T12:45:01Z,0.4500,yellow,102125.8
2025-11-10,2025-11-10T12:53:27Z,0.4500,yellow,105908.88
2025-11-11,2025-11-11T12:52:20Z,0.4500,yellow,104541.99
2025-11-12,2025-11-12T12:53:53Z,0.4500,yellow,105044.02
2025-11-13,2025-11-13T12:54:03Z,0.4500,yellow,103095.71
2025-11-14,2025-11-14T12:51:45Z,0.4500,yellow,95336.66
2025-11-15,2025-11-15T12:46:00Z,0.4500,yellow,95603.09
2025-11-16,2025-11-16T12:45:45Z,0.4500,yellow,95760.88
2025-11-17,2025-11-17T12:52:50Z,0.4500,yellow,95234.68
2025-11-18,2025-11-18T12:52:59Z,0.4500,yellow,91435.21
2025-11-19,2025-11-19T12:53:07Z,0.4500,yellow,91628.01
2025-11-20,2025-11-20T12:52:06Z,0.4500,yellow,91761.15
2025-11-21,2025-11-21T12:51:11Z,0.4500,yellow,83350.43
2025-11-22,2025-11-22T12:44:41Z,0.4500,yellow,83709.02
2025-11-23,2025-11-23T12:44:08Z,0.4500,yellow,86497.37
2025-11-24,2025-11-24T12:54:12Z,0.4500,yellow,85828.9
2025-11-25,2025-11-25T12:53:52Z,0.4500,yellow,87458.24
2025-11-26,2025-11-26T12:55:02Z,0.4500,yellow,86615.55
2025-11-27,2025-11-27T12:53:49Z,0.4500,yellow,91049.38
2025-11-28,2025-11-28T12:52:09Z,0.4500,yellow,91469.24
2025-11-29,2025-11-29T12:48:57Z,0.4500,yellow,90692.59
2025-11-30,2025-11-30T12:48:20Z,0.4500,yellow,91434.1
2025-12-01,2025-12-01T12:55:18Z,0.4500,yellow,85387.9
2025-12-02,2025-12-02T12:55:54Z,0.4500,yellow,87301.71
2025-12-03,2025-12-03T12:56:26Z,0.4500,yellow,92963.62
2025-12-04,2025-12-04T12:56:25Z,0.4500,yellow,93130.48
2025-12-05,2025-12-05T12:53:25Z,0.4500,yellow,91233.62
2025-12-06,2025-12-06T12:49:20Z,0.4500,yellow,89624.05
2025-12-07,2025-12-07T12:47:45Z,0.4500,yellow,89545.15
2025-12-08,2025-12-08T12:54:49Z,0.4500,yellow,91786.02
2025-12-09,2025-12-09T12:56:28Z,0.4500,yellow,90639.6
2025-12-10,2025-12-10T12:56:56Z,0.4500,yellow,92006.82
2025-12-11,2025-12-11T12:58:21Z,0.4500,yellow,90059.99
2025-12-12,2025-12-12T12:55:27Z,0.4500,yellow,92389.02
2025-12-13,2025-12-13T12:49:54Z,0.4500,yellow,90317.85
2025-12-14,2025-12-14T12:49:57Z,0.4500,yellow,89574.01
2025-12-15,2025-12-15T12:58:46Z,0.4500,yellow,89700.88
2025-12-16,2025-12-16T12:57:12Z,0.4500,yellow,87212.81
2025-12-17,2025-12-17T12:57:07Z,0.4500,yellow,86996.21
2025-12-18,2025-12-18T12:55:30Z,0.4500,yellow,87169.95
2025-12-19,2025-12-19T12:53:35Z,0.4500,yellow,87948.59
2025-12-20,2025-12-20T12:49:47Z,0.4500,yellow,88166.01
2025-12-21,2025-12-21T12:50:26Z,0.4500,yellow,88608.62
2025-12-22,2025-12-22T12:54:43Z,0.4500,yellow,90124.21
2025-12-23,2025-12-23T12:56:07Z,0.4500,yellow,87796.15
2025-12-24,2025-12-24T12:54:21Z,0.4500,yellow,87291.99
2025-12-25,2025-12-25T12:53:48Z,0.4500,yellow,87495.18
2025-12-26,2025-12-26T12:53:56Z,0.4500,yellow,88651.73
2025-12-27,2025-12-27T12:51:18Z,0.4500,yellow,87429.12
2025-12-28,2025-12-28T12:52:13Z,0.4500,yellow,87753.95
2025-12-29,2025-12-29T12:57:12Z,0.4500,yellow,87249.37
2025-12-30,2025-12-30T12:56:05Z,0.4500,yellow,87899.99
2025-12-31,2025-12-31T12:54:44Z,0.4500,yellow,88671.05
2026-01-01,2026-01-01T12:54:44Z,0.4500,yellow,87853.49
2026-01-02,2026-01-02T12:53:27Z,0.4500,yellow,89369.52
2026-01-03,2026-01-03T12:51:44Z,0.4500,yellow,89896.07
2026-01-04,2026-01-04T12:52:26Z,0.4500,yellow,91107.99
2026-01-05,2026-01-05T12:59:11Z,0.4500,yellow,92804.24
2026-01-06,2026-01-06T12:56:43Z,0.4500,yellow,93841.43
2026-01-07,2026-01-07T12:58:15Z,0.4500,yellow,91925.99
2026-01-08,2026-01-08T12:58:21Z,0.4500,yellow,89886.93
2026-01-09,2026-01-09T12:57:24Z,0.4500,yellow,90344.73
2026-01-10,2026-01-10T12:51:53Z,0.4500,yellow,90605.07
2026-01-11,2026-01-11T12:52:55Z,0.4500,yellow,90835.38
2026-01-12,2026-01-12T12:59:59Z,0.4500,yellow,90664.99
2026-01-13,2026-01-13T13:00:01Z,0.4500,yellow,92019.12
2026-01-14,2026-01-14T12:59:51Z,0.4500,yellow,95033.56
2026-01-15,2026-01-15T12:58:25Z,0.4500,yellow,96953.6
2026-01-16,2026-01-16T12:57:21Z,0.4500,yellow,95414.01
2026-01-17,2026-01-17T12:51:34Z,0.4500,yellow,95203.12
2026-01-18,2026-01-18T12:51:53Z,0.4500,yellow,95098.85
2026-01-19,2026-01-19T13:02:55Z,0.4500,yellow,92970.4
2026-01-20,2026-01-20T13:03:35Z,0.4500,yellow,91076.57
2026-01-21,2026-01-21T13:02:48Z,0.4500,yellow,88641.0
2026-01-22,2026-01-22T13:03:30Z,0.4500,yellow,89922.21
2026-01-23,2026-01-23T13:00:08Z,0.4500,yellow,89142.84
2026-01-24,2026-01-24T12:52:51Z,0.4600,yellow,89392.77
2026-01-25,2026-01-25T12:54:55Z,0.4600,yellow,88623.88
2026-01-26,2026-01-26T13:01:27Z,0.4600,yellow,87709.96
2026-01-27,2026-01-27T13:03:36Z,0.4600,yellow,87867.04
2026-01-28,2026-01-28T13:03:41Z,0.4600,yellow,89932.04
2026-01-29,2026-01-29T13:11:02Z,0.4600,yellow,87934.9
2026-01-30,2026-01-30T13:09:03Z,0.4600,yellow,82483.72
2026-01-31,2026-01-31T13:00:42Z,0.4600,yellow,82599.99
2026-02-01,2026-02-01T13:03:05Z,0.4600,yellow,78545.99
2026-02-02,2026-02-02T13:13:50Z,0.4600,yellow,77820.49
2026-02-03,2026-02-03T13:14:48Z,0.4600,yellow,78329.68
2026-02-04,2026-02-04T13:13:48Z,0.4700,yellow,76045.9
2026-02-05,2026-02-05T13:15:53Z,0.4700,yellow,69360.01
2026-02-06,2026-02-06T13:13:35Z,0.4700,yellow,66979.62
2026-02-07,2026-02-07T13:02:28Z,0.4700,yellow,69143.1
2026-02-08,2026-02-08T13:03:17Z,0.4700,yellow,71135.82
2026-02-09,2026-02-09T13:22:46Z,0.4700,yellow,69096.99
2026-02-10,2026-02-10T13:27:19Z,0.4700,yellow,68680.07
2026-02-11,2026-02-11T13:24:17Z,0.4700,yellow,66898.05
2026-02-12,2026-02-12T13:22:30Z,0.4700,yellow,67931.27
2026-02-13,2026-02-13T13:14:25Z,0.4700,yellow,66898.43
2026-02-14,2026-02-14T13:02:23Z,0.4700,yellow,69618.24
2026-02-15,2026-02-15T13:04:27Z,0.4700,yellow,69332.57
2026-02-16,2026-02-16T13:17:37Z,0.4700,yellow,69718.99
2026-02-17,2026-02-17T13:17:42Z,0.4700,yellow,67987.31
2026-02-18,2026-02-18T13:19:20Z,0.4700,yellow,67446.34
2026-02-19,2026-02-19T13:20:34Z,0.4700,yellow,66167.6
2026-02-20,2026-02-20T13:12:00Z,0.4700,yellow,67244.45
2026-02-21,2026-02-21T13:01:22Z,0.4700,yellow,68158.27